

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
   814  0073                     ?_Lcd_Write_String:	
   815                           ; 1 bytes @ 0x3
   816                           
   817  0073                     Lcd_Cmd@a:	
   818                           ; 1 bytes @ 0x3
   819                           
   820  0073                     UARTSendString@max_length:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0073                     Lcd_Write_String@a:	
   824                           ; 1 bytes @ 0x3
   825                           
   826                           
   827                           ; 2 bytes @ 0x3
   828  0073                     	ds	1
   829  0074                     ??_Lcd_Init:
   830  0074                     ??_Lcd_Clear:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     ?_Lcd_Set_Cursor:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     ??_UARTSendString:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     ??___awdiv:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     ??___fltol:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     Lcd_Set_Cursor@b:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     __Umul8_16@product:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     ___lldiv@dividend:	
   852                           ; 2 bytes @ 0x4
   853                           
   854  0074                     ___flge@ff2:	
   855                           ; 4 bytes @ 0x4
   856                           
   857  0074                     ___fladd@a:	
   858                           ; 4 bytes @ 0x4
   859                           
   860                           
   861                           ; 4 bytes @ 0x4
   862  0074                     	ds	1
   863  0075                     ??_Lcd_Set_Cursor:
   864  0075                     ??_Lcd_Write_String:	
   865                           ; 1 bytes @ 0x5
   866                           
   867  0075                     start_adc@frec:	
   868                           ; 1 bytes @ 0x5
   869                           
   870  0075                     ___awdiv@counter:	
   871                           ; 1 bytes @ 0x5
   872                           
   873                           
   874                           ; 1 bytes @ 0x5
   875  0075                     	ds	1
   876  0076                     Lcd_Set_Cursor@a:
   877  0076                     ___awdiv@sign:	
   878                           ; 1 bytes @ 0x6
   879                           
   880  0076                     __Umul8_16@word_mpld:	
   881                           ; 1 bytes @ 0x6
   882                           
   883                           
   884                           ; 2 bytes @ 0x6
   885  0076                     	ds	1
   886  0077                     Lcd_Set_Cursor@temp:
   887  0077                     UARTSendString@i:	
   888                           ; 1 bytes @ 0x7
   889                           
   890  0077                     ___awdiv@quotient:	
   891                           ; 2 bytes @ 0x7
   892                           
   893                           
   894                           ; 2 bytes @ 0x7
   895  0077                     	ds	1
   896  0078                     ??___lldiv:
   897  0078                     ??___flge:	
   898                           ; 1 bytes @ 0x8
   899                           
   900  0078                     ___fladd@signs:	
   901                           ; 1 bytes @ 0x8
   902                           
   903  0078                     __Umul8_16@multiplier:	
   904                           ; 1 bytes @ 0x8
   905                           
   906  0078                     Lcd_Write_String@i:	
   907                           ; 1 bytes @ 0x8
   908                           
   909                           
   910                           ; 2 bytes @ 0x8
   911  0078                     	ds	1
   912  0079                     ___fltol@sign1:
   913  0079                     ___fladd@aexp:	
   914                           ; 1 bytes @ 0x9
   915                           
   916  0079                     ___lldiv@quotient:	
   917                           ; 1 bytes @ 0x9
   918                           
   919                           
   920                           ; 4 bytes @ 0x9
   921  0079                     	ds	1
   922  007A                     ___fltol@exp1:
   923  007A                     ___fladd@bexp:	
   924                           ; 1 bytes @ 0xA
   925                           
   926                           
   927                           ; 1 bytes @ 0xA
   928  007A                     	ds	1
   929  007B                     ??___wmul:
   930  007B                     ___fladd@grs:	
   931                           ; 1 bytes @ 0xB
   932                           
   933  007B                     ___wmul@product:	
   934                           ; 1 bytes @ 0xB
   935                           
   936                           
   937                           ; 2 bytes @ 0xB
   938  007B                     	ds	2
   939  007D                     ??___flsub:
   940  007D                     ___lldiv@counter:	
   941                           ; 1 bytes @ 0xD
   942                           
   943                           
   944                           ; 1 bytes @ 0xD
   945  007D                     	ds	1
   946                           
   947                           	psect	cstackBANK0
   948  0020                     __pcstackBANK0:
   949  0020                     ?_UARTInit:
   950  0020                     ??___fladd:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0020                     ?___wmul:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0020                     ___wmul@multiplier:	
   957                           ; 2 bytes @ 0x0
   958                           
   959  0020                     UARTInit@baud_rate:	
   960                           ; 2 bytes @ 0x0
   961                           
   962                           
   963                           ; 4 bytes @ 0x0
   964  0020                     	ds	2
   965  0022                     ___wmul@multiplicand:
   966                           
   967                           ; 2 bytes @ 0x2
   968  0022                     	ds	2
   969  0024                     ?___xxtofl:
   970  0024                     UARTInit@BRGH:	
   971                           ; 4 bytes @ 0x4
   972                           
   973  0024                     ___xxtofl@val:	
   974                           ; 1 bytes @ 0x4
   975                           
   976                           
   977                           ; 4 bytes @ 0x4
   978  0024                     	ds	1
   979  0025                     ??_UARTInit:
   980                           
   981                           ; 1 bytes @ 0x5
   982  0025                     	ds	3
   983  0028                     ??___xxtofl:
   984                           
   985                           ; 1 bytes @ 0x8
   986  0028                     	ds	4
   987  002C                     ___xxtofl@sign:
   988                           
   989                           ; 1 bytes @ 0xC
   990  002C                     	ds	1
   991  002D                     ___xxtofl@exp:
   992                           
   993                           ; 1 bytes @ 0xD
   994  002D                     	ds	1
   995  002E                     ___xxtofl@arg:
   996                           
   997                           ; 4 bytes @ 0xE
   998  002E                     	ds	4
   999  0032                     ?___flsub:
  1000  0032                     ?___fldiv:	
  1001                           ; 4 bytes @ 0x12
  1002                           
  1003  0032                     ___flsub@a:	
  1004                           ; 4 bytes @ 0x12
  1005                           
  1006  0032                     ___fldiv@a:	
  1007                           ; 4 bytes @ 0x12
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x12
  1011  0032                     	ds	4
  1012  0036                     ___flsub@b:
  1013  0036                     ___fldiv@b:	
  1014                           ; 4 bytes @ 0x16
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x16
  1018  0036                     	ds	4
  1019  003A                     ??___fldiv:
  1020                           
  1021                           ; 1 bytes @ 0x1A
  1022  003A                     	ds	5
  1023  003F                     ___fldiv@rem:
  1024                           
  1025                           ; 4 bytes @ 0x1F
  1026  003F                     	ds	4
  1027  0043                     ___fldiv@sign:
  1028                           
  1029                           ; 1 bytes @ 0x23
  1030  0043                     	ds	1
  1031  0044                     ___fldiv@new_exp:
  1032                           
  1033                           ; 2 bytes @ 0x24
  1034  0044                     	ds	2
  1035  0046                     ___fldiv@grs:
  1036                           
  1037                           ; 4 bytes @ 0x26
  1038  0046                     	ds	4
  1039  004A                     ___fldiv@bexp:
  1040                           
  1041                           ; 1 bytes @ 0x2A
  1042  004A                     	ds	1
  1043  004B                     ___fldiv@aexp:
  1044                           
  1045                           ; 1 bytes @ 0x2B
  1046  004B                     	ds	1
  1047  004C                     ?___flmul:
  1048  004C                     ___flmul@b:	
  1049                           ; 4 bytes @ 0x2C
  1050                           
  1051                           
  1052                           ; 4 bytes @ 0x2C
  1053  004C                     	ds	4
  1054  0050                     ___flmul@a:
  1055                           
  1056                           ; 4 bytes @ 0x30
  1057  0050                     	ds	4
  1058  0054                     ??___flmul:
  1059                           
  1060                           ; 1 bytes @ 0x34
  1061  0054                     	ds	5
  1062  0059                     ___flmul@sign:
  1063                           
  1064                           ; 1 bytes @ 0x39
  1065  0059                     	ds	1
  1066  005A                     ___flmul@grs:
  1067                           
  1068                           ; 4 bytes @ 0x3A
  1069  005A                     	ds	4
