

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
   834  0078                     ??___lldiv:
   835  0078                     ??___flge:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0078                     ___fladd@signs:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     __Umul8_16@multiplier:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     Lcd_Write_String@i:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           ; 2 bytes @ 0x8
   849  0078                     	ds	1
   850  0079                     ___fltol@sign1:
   851  0079                     ___fladd@aexp:	
   852                           ; 1 bytes @ 0x9
   853                           
   854  0079                     ___lldiv@quotient:	
   855                           ; 1 bytes @ 0x9
   856                           
   857                           
   858                           ; 4 bytes @ 0x9
   859  0079                     	ds	1
   860  007A                     ___fltol@exp1:
   861  007A                     ___fladd@bexp:	
   862                           ; 1 bytes @ 0xA
   863                           
   864                           
   865                           ; 1 bytes @ 0xA
   866  007A                     	ds	1
   867  007B                     ??___wmul:
   868  007B                     ___fladd@grs:	
   869                           ; 1 bytes @ 0xB
   870                           
   871  007B                     ___wmul@product:	
   872                           ; 1 bytes @ 0xB
   873                           
   874                           
   875                           ; 2 bytes @ 0xB
   876  007B                     	ds	2
   877  007D                     ??___flsub:
   878  007D                     ___lldiv@counter:	
   879                           ; 1 bytes @ 0xD
   880                           
   881                           
   882                           ; 1 bytes @ 0xD
   883  007D                     	ds	1
   884                           
   885                           	psect	cstackBANK0
   886  0020                     __pcstackBANK0:
   887  0020                     ?_UARTInit:
   888  0020                     ??___fladd:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     ?___wmul:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0020                     ___wmul@multiplier:	
   895                           ; 2 bytes @ 0x0
   896                           
   897  0020                     UARTInit@baud_rate:	
   898                           ; 2 bytes @ 0x0
   899                           
   900                           
   901                           ; 4 bytes @ 0x0
   902  0020                     	ds	2
   903  0022                     ___wmul@multiplicand:
   904                           
   905                           ; 2 bytes @ 0x2
   906  0022                     	ds	2
   907  0024                     ?___xxtofl:
   908  0024                     UARTInit@BRGH:	
   909                           ; 4 bytes @ 0x4
   910                           
   911  0024                     ___xxtofl@val:	
   912                           ; 1 bytes @ 0x4
   913                           
   914                           
   915                           ; 4 bytes @ 0x4
   916  0024                     	ds	1
   917  0025                     ??_UARTInit:
   918                           
   919                           ; 1 bytes @ 0x5
   920  0025                     	ds	3
   921  0028                     ??___xxtofl:
   922                           
   923                           ; 1 bytes @ 0x8
   924  0028                     	ds	4
   925  002C                     ___xxtofl@sign:
   926                           
   927                           ; 1 bytes @ 0xC
   928  002C                     	ds	1
   929  002D                     ___xxtofl@exp:
   930                           
   931                           ; 1 bytes @ 0xD
   932  002D                     	ds	1
   933  002E                     ___xxtofl@arg:
   934                           
   935                           ; 4 bytes @ 0xE
   936  002E                     	ds	4
   937  0032                     ?___flsub:
   938  0032                     ?___fldiv:	
   939                           ; 4 bytes @ 0x12
   940                           
   941  0032                     ___flsub@a:	
   942                           ; 4 bytes @ 0x12
   943                           
   944  0032                     ___fldiv@a:	
   945                           ; 4 bytes @ 0x12
   946                           
   947                           
   948                           ; 4 bytes @ 0x12
   949  0032                     	ds	4
   950  0036                     ___flsub@b:
   951  0036                     ___fldiv@b:	
   952                           ; 4 bytes @ 0x16
   953                           
   954                           
   955                           ; 4 bytes @ 0x16
   956  0036                     	ds	4
   957  003A                     ??___fldiv:
   958                           
   959                           ; 1 bytes @ 0x1A
   960  003A                     	ds	5
   961  003F                     ___fldiv@rem:
   962                           
   963                           ; 4 bytes @ 0x1F
   964  003F                     	ds	4
   965  0043                     ___fldiv@sign:
   966                           
   967                           ; 1 bytes @ 0x23
   968  0043                     	ds	1
   969  0044                     ___fldiv@new_exp:
   970                           
   971                           ; 2 bytes @ 0x24
   972  0044                     	ds	2
   973  0046                     ___fldiv@grs:
   974                           
   975                           ; 4 bytes @ 0x26
   976  0046                     	ds	4
   977  004A                     ___fldiv@bexp:
   978                           
   979                           ; 1 bytes @ 0x2A
   980  004A                     	ds	1
   981  004B                     ___fldiv@aexp:
   982                           
   983                           ; 1 bytes @ 0x2B
   984  004B                     	ds	1
   985  004C                     ?___flmul:
   986  004C                     ___flmul@b:	
   987                           ; 4 bytes @ 0x2C
   988                           
   989                           
   990                           ; 4 bytes @ 0x2C
   991  004C                     	ds	4
   992  0050                     ___flmul@a:
   993                           
   994                           ; 4 bytes @ 0x30
   995  0050                     	ds	4
   996  0054                     ??___flmul:
   997                           
   998                           ; 1 bytes @ 0x34
   999  0054                     	ds	5
  1000  0059                     ___flmul@sign:
  1001                           
  1002                           ; 1 bytes @ 0x39
  1003  0059                     	ds	1
  1004  005A                     ___flmul@grs:
  1005                           
  1006                           ; 4 bytes @ 0x3A
  1007  005A                     	ds	4
  1008  005E                     ___flmul@aexp:
  1009                           
  1010                           ; 1 bytes @ 0x3E
  1011  005E                     	ds	1
  1012  005F                     ___flmul@bexp:
  1013                           
  1014                           ; 1 bytes @ 0x3F
  1015  005F                     	ds	1
  1016  0060                     ___flmul@prod:
  1017                           
  1018                           ; 4 bytes @ 0x40
  1019  0060                     	ds	4
  1020  0064                     ___flmul@temp:
  1021                           
  1022                           ; 2 bytes @ 0x44
  1023  0064                     	ds	2
  1024  0066                     ?_convert:
  1025  0066                     convert@a:	
  1026                           ; 1 bytes @ 0x46
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x46
  1030  0066                     	ds	4
  1031  006A                     convert@place:
  1032                           
  1033                           ; 2 bytes @ 0x4A
  1034  006A                     	ds	2
  1035  006C                     ??_convert:
  1036                           
  1037                           ; 1 bytes @ 0x4C
  1038  006C                     	ds	2
  1039                           
  1040                           	psect	maintext
  1041  0D03                     __pmaintext:	
  1042 ;;
  1043 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1044 ;;
  1045 ;; *************** function _main *****************
  1046 ;; Defined at:
  1047 ;;		line 45 in file "lab_3.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : B00/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       4       0       0
  1064 ;;      Totals:         0       0       4       0       0
  1065 ;;Total ram usage:        4 bytes
  1066 ;; Hardware stack levels required when called:    3
  1067 ;; This function calls:
  1068 ;;		_Lcd_Clear
  1069 ;;		_Lcd_Init
  1070 ;;		_Lcd_Set_Cursor
  1071 ;;		_Lcd_Write_String
  1072 ;;		_Select_ch
  1073 ;;		_UARTDataReady
  1074 ;;		_UARTInit
