

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
   849                           ; 1 bytes @ 0x4
   850  0024                     	ds	1
   851  0025                     ?___wmul:
   852  0025                     ___wmul@multiplier:	
   853                           ; 2 bytes @ 0x5
   854                           
   855                           
   856                           ; 2 bytes @ 0x5
   857  0025                     	ds	2
   858  0027                     ___wmul@multiplicand:
   859                           
   860                           ; 2 bytes @ 0x7
   861  0027                     	ds	1
   862  0028                     ___fladd@signs:
   863                           
   864                           ; 1 bytes @ 0x8
   865  0028                     	ds	1
   866  0029                     ?___xxtofl:
   867  0029                     ___fladd@aexp:	
   868                           ; 4 bytes @ 0x9
   869                           
   870  0029                     ___xxtofl@val:	
   871                           ; 1 bytes @ 0x9
   872                           
   873                           
   874                           ; 4 bytes @ 0x9
   875  0029                     	ds	1
   876  002A                     ___fladd@bexp:
   877                           
   878                           ; 1 bytes @ 0xA
   879  002A                     	ds	1
   880  002B                     ___fladd@grs:
   881                           
   882                           ; 1 bytes @ 0xB
   883  002B                     	ds	2
   884  002D                     ??___xxtofl:
   885                           
   886                           ; 1 bytes @ 0xD
   887  002D                     	ds	4
   888  0031                     ___xxtofl@sign:
   889                           
   890                           ; 1 bytes @ 0x11
   891  0031                     	ds	1
   892  0032                     ___xxtofl@exp:
   893                           
   894                           ; 1 bytes @ 0x12
   895  0032                     	ds	1
   896  0033                     ___xxtofl@arg:
   897                           
   898                           ; 4 bytes @ 0x13
   899  0033                     	ds	4
   900  0037                     ?___flsub:
   901  0037                     ?___fldiv:	
   902                           ; 4 bytes @ 0x17
   903                           
   904  0037                     ___flsub@a:	
   905                           ; 4 bytes @ 0x17
   906                           
   907  0037                     ___fldiv@a:	
   908                           ; 4 bytes @ 0x17
   909                           
   910                           
   911                           ; 4 bytes @ 0x17
   912  0037                     	ds	4
   913  003B                     ___flsub@b:
   914  003B                     ___fldiv@b:	
   915                           ; 4 bytes @ 0x1B
   916                           
   917                           
   918                           ; 4 bytes @ 0x1B
   919  003B                     	ds	4
   920  003F                     ??___fldiv:
   921                           
   922                           ; 1 bytes @ 0x1F
   923  003F                     	ds	5
   924  0044                     ___fldiv@rem:
   925                           
   926                           ; 4 bytes @ 0x24
   927  0044                     	ds	4
   928  0048                     ___fldiv@sign:
   929                           
   930                           ; 1 bytes @ 0x28
   931  0048                     	ds	1
   932  0049                     ___fldiv@new_exp:
   933                           
   934                           ; 2 bytes @ 0x29
   935  0049                     	ds	2
   936  004B                     ___fldiv@grs:
   937                           
   938                           ; 4 bytes @ 0x2B
   939  004B                     	ds	4
   940  004F                     ___fldiv@bexp:
   941                           
   942                           ; 1 bytes @ 0x2F
   943  004F                     	ds	1
   944  0050                     ___fldiv@aexp:
   945                           
   946                           ; 1 bytes @ 0x30
   947  0050                     	ds	1
   948  0051                     ?___flmul:
   949  0051                     ___flmul@b:	
   950                           ; 4 bytes @ 0x31
   951                           
   952                           
   953                           ; 4 bytes @ 0x31
   954  0051                     	ds	4
   955  0055                     ___flmul@a:
   956                           
   957                           ; 4 bytes @ 0x35
   958  0055                     	ds	4
   959  0059                     ??___flmul:
   960                           
   961                           ; 1 bytes @ 0x39
   962  0059                     	ds	5
   963  005E                     ___flmul@sign:
   964                           
   965                           ; 1 bytes @ 0x3E
   966  005E                     	ds	1
   967  005F                     ___flmul@aexp:
   968                           
   969                           ; 1 bytes @ 0x3F
   970  005F                     	ds	1
   971  0060                     ___flmul@grs:
   972                           
   973                           ; 4 bytes @ 0x40
   974  0060                     	ds	4
   975  0064                     ___flmul@bexp:
   976                           
   977                           ; 1 bytes @ 0x44
   978  0064                     	ds	1
   979  0065                     ___flmul@prod:
   980                           
   981                           ; 4 bytes @ 0x45
   982  0065                     	ds	4
   983  0069                     ___flmul@temp:
   984                           
   985                           ; 2 bytes @ 0x49
   986  0069                     	ds	2
   987  006B                     ??_convert:
   988                           
   989                           ; 1 bytes @ 0x4B
   990  006B                     	ds	2
   991                           
   992                           	psect	maintext
   993  0B8A                     __pmaintext:	
   994 ;;
   995 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   996 ;;
   997 ;; *************** function _main *****************
   998 ;; Defined at:
   999 ;;		line 47 in file "lab_3.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : B00/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       4       0       0
  1016 ;;      Totals:         0       0       4       0       0
  1017 ;;Total ram usage:        4 bytes
  1018 ;; Hardware stack levels required when called:    4
  1019 ;; This function calls:
  1020 ;;		_Lcd_Clear
  1021 ;;		_Lcd_Init
  1022 ;;		_Lcd_Set_Cursor
  1023 ;;		_Lcd_Write_String
  1024 ;;		_Select_ch
  1025 ;;		___fldiv
  1026 ;;		___flmul
  1027 ;;		___xxtofl
  1028 ;;		_convert
  1029 ;;		_start_adc
  1030 ;;		_start_ch
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  0B8A                     _main:
  1039  0B8A                     l3390:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1042                           
  1043                           
  1044                           ;lab_3.c: 49:         Lcd_Set_Cursor(1, 8);
  1045  0B8A  178B               	bsf	11,7	;volatile
  1046                           
  1047                           ;lab_3.c: 50:         Lcd_Write_String("P2");
  1048  0B8B  170B               	bsf	11,6	;volatile
  1049                           
  1050                           ;lab_3.c: 51:         Lcd_Set_Cursor(1, 15);
  1051  0B8C  100B               	bcf	11,0	;volatile
  1052  0B8D                     l3392:
  1053                           
  1054                           ;lab_3.c: 53:         if (PIR1bits.ADIF == 1) {
  1055  0B8D  1683               	bsf	3,5	;RP0=1, select bank3
  1056  0B8E  1703               	bsf	3,6	;RP1=1, select bank3
  1057  0B8F  0188               	clrf	8	;volatile
  1058                           
  1059                           ;lab_3.c: 54:             if (canal_act == 0) {
  1060  0B90  0189               	clrf	9	;volatile
  1061  0B91                     l3394:
  1062                           
  1063                           ;lab_3.c: 55:                 var_adc0 = ADRESH;
  1064  0B91  01F2               	clrf	start_adc@isr
  1065  0B92  01F3               	clrf	start_adc@Vref
  1066  0B93  01F4               	clrf	start_adc@justRL
  1067  0B94  3002               	movlw	2
  1068  0B95  160A  118A  25A6  120A  158A  	fcall	_start_adc
  1069  0B9A                     l3396:
  1070                           
